date,usd,kbond,cd,gdp,gdp_rate,kospi,oil
2018-01-01,1066.6,2.119,1.66,449838,3,2479.65,60.24
2018-01-02,1063.21,2.119,1.66,449838,3,2479.65,60.37
2018-01-03,1064.8,2.127,1.66,449838,3,2486.35,61.63
2018-01-04,1062.28,2.142,1.66,449838,3,2466.46,62.01
2018-01-05,1062.09,2.099,1.66,449838,3,2497.52,61.44
2018-01-08,1068.86,2.135,1.66,449838,3,2513.28,61.73
2018-01-09,1071.97,2.149,1.66,449838,3,2510.23,62.96
2018-01-10,1070.14,2.172,1.66,449838,3,2499.75,63.57
2018-01-11,1065.58,2.152,1.66,449838,3,2487.91,63.8
2018-01-12,1059.99,2.174,1.66,449838,3,2496.42,64.3
2018-01-15,1063.43,2.223,1.66,449838,3,2503.73,64.73
2018-01-16,1064.65,2.225,1.66,449838,3,2521.74,63.73
2018-01-17,1067.36,2.227,1.65,449838,3,2515.43,63.97
2018-01-18,1070.69,2.172,1.65,449838,3,2515.81,63.95
2018-01-19,1067.66,2.17,1.65,449838,3,2520.26,63.37
2018-01-22,1069.4,2.203,1.65,449838,3,2502.11,63.49
2018-01-23,1073.89,2.192,1.65,449838,3,2536.6,64.47
2018-01-24,1064.98,2.197,1.65,449838,3,2538,65.61
2018-01-25,1066.06,2.215,1.65,449838,3,2562.23,65.51
2018-01-26,1064.67,2.222,1.65,449838,3,2574.76,66.14
2018-01-29,1070.95,2.281,1.65,449838,3,2598.19,65.56
2018-01-30,1073.23,2.304,1.65,449838,3,2567.74,64.5
2018-01-31,1070.08,2.274,1.65,449838,3,2566.46,64.73
2018-02-01,1070.94,2.249,1.65,449838,3,2568.54,65.8
2018-02-02,1089.95,2.25,1.65,449838,3,2525.39,65.45
2018-02-05,1094.84,2.287,1.65,449838,3,2491.75,64.15
2018-02-06,1080.06,2.253,1.65,449838,3,2453.31,63.39
2018-02-07,1090.24,2.248,1.65,449838,3,2396.56,61.79
2018-02-08,1097.58,2.272,1.65,449838,3,2407.62,61.15
2018-02-09,1085.67,2.278,1.65,449838,3,2363.77,59.2
2018-02-12,1082.6,2.302,1.65,449838,3,2385.38,59.29
2018-02-13,1085.05,2.278,1.65,449838,3,2395.19,59.19
2018-02-14,1070.91,2.265,1.65,449838,3,2421.83,60.6
2018-02-15,1064.14,2.265,1.65,449838,3,2421.83,61.34
2018-02-16,1067.19,2.265,1.65,449838,3,2421.83,61.68
2018-02-19,1067.41,2.302,1.65,449838,3,2442.82,62.38
2018-02-20,1074.91,2.316,1.65,449838,3,2415.12,61.9
2018-02-21,1076.02,2.306,1.65,449838,3,2429.65,61.68
2018-02-22,1080.72,2.303,1.65,449838,3,2414.28,62.77
2018-02-23,1077,2.285,1.65,449838,3,2451.52,63.55
2018-02-26,1070.67,2.263,1.65,449838,3,2457.65,63.91
2018-02-27,1081.45,2.258,1.65,449838,3,2456.14,63.01
2018-02-28,1085.21,2.266,1.65,449838,3,2427.36,61.64
2018-03-01,1082.84,2.266,1.65,449838,3,2427.36,60.99
2018-03-02,1079.69,2.29,1.65,449838,3,2402.16,61.25
2018-03-05,1077.67,2.311,1.65,449838,3,2375.06,62.57
2018-03-06,1063.96,2.312,1.65,449838,3,2411.41,62.6
2018-03-07,1067.43,2.297,1.65,449838,3,2401.82,61.15
2018-03-08,1074.11,2.286,1.65,449838,3,2433.08,60.12
2018-03-09,1065.38,2.293,1.65,449838,3,2459.45,62.04
2018-03-12,1065.02,2.305,1.65,449838,3,2484.12,61.36
2018-03-13,1066.88,2.301,1.65,449838,3,2494.49,60.71
